[32m[I 2023-05-14 23:32:43,129][0m A new study created in RDB with name: branin-iters-40-trials-1000-seed-1909-3[0m
/home/fairaldi/source/globopt/venv/lib/python3.9/site-packages/optuna/progress_bar.py:56: ExperimentalWarning: Progress bar is experimental (supported from v1.2.0). The interface can change in the future.
  self._init_valid()
  0%|          | 0/1000 [00:00<?, ?it/s]                                          0%|          | 0/1000 [00:23<?, ?it/s]Best trial: 0. Best value: 814.466:   0%|          | 0/1000 [00:23<?, ?it/s]Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [00:23<6:35:59, 23.78s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it]Best trial: 0. Best value: 814.466:   0%|          | 1/1000 [01:06<6:35:59, 23.78s/it]Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:06<9:40:41, 34.91s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it]Best trial: 0. Best value: 814.466:   0%|          | 2/1000 [01:21<9:40:41, 34.91s/it]Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:21<7:05:32, 25.61s/it]                                                                                      Best trial: 0. Best value: 814.466:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it]Best trial: 3. Best value: 434.596:   0%|          | 3/1000 [01:35<7:05:32, 25.61s/it]Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:35<5:51:31, 21.18s/it]                                                                                      Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it]Best trial: 3. Best value: 434.596:   0%|          | 4/1000 [01:48<5:51:31, 21.18s/it]Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:48<5:05:01, 18.39s/it]                                                                                      Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it]Best trial: 3. Best value: 434.596:   0%|          | 5/1000 [01:56<5:05:01, 18.39s/it]Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [01:56<4:03:02, 14.67s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it]Best trial: 3. Best value: 434.596:   1%|          | 6/1000 [02:03<4:03:02, 14.67s/it]Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:03<3:24:39, 12.37s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it]Best trial: 3. Best value: 434.596:   1%|          | 7/1000 [02:46<3:24:39, 12.37s/it]Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:46<6:00:59, 21.83s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it]Best trial: 3. Best value: 434.596:   1%|          | 8/1000 [02:53<6:00:59, 21.83s/it]Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [02:53<4:47:40, 17.42s/it]                                                                                      Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it]Best trial: 3. Best value: 434.596:   1%|          | 9/1000 [03:36<4:47:40, 17.42s/it]Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [03:36<6:55:05, 25.16s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it]Best trial: 3. Best value: 434.596:   1%|          | 10/1000 [04:17<6:55:05, 25.16s/it]Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:17<8:14:05, 29.98s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it]Best trial: 3. Best value: 434.596:   1%|          | 11/1000 [04:30<8:14:05, 29.98s/it]Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:30<6:52:14, 25.03s/it]                                                                                       Best trial: 3. Best value: 434.596:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it]Best trial: 12. Best value: 352.545:   1%|          | 12/1000 [04:45<6:52:14, 25.03s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [04:45<5:58:13, 21.78s/it]                                                                                        Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 13/1000 [05:10<5:58:13, 21.78s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:10<6:14:08, 22.77s/it]                                                                                        Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it]Best trial: 12. Best value: 352.545:   1%|▏         | 14/1000 [05:18<6:14:08, 22.77s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:18<5:00:54, 18.33s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 15/1000 [05:32<5:00:54, 18.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [05:32<4:38:37, 16.99s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 16/1000 [06:13<4:38:37, 16.99s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:13<6:36:48, 24.22s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 17/1000 [06:52<6:36:48, 24.22s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:52<7:49:50, 28.71s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 18/1000 [06:59<7:49:50, 28.71s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [06:59<6:05:10, 22.33s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 19/1000 [07:24<6:05:10, 22.33s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:24<6:14:19, 22.92s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 20/1000 [07:31<6:14:19, 22.92s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:31<4:58:49, 18.31s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 21/1000 [07:46<4:58:49, 18.31s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [07:46<4:41:03, 17.24s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 22/1000 [08:00<4:41:03, 17.24s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:00<4:26:10, 16.35s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 23/1000 [08:14<4:26:10, 16.35s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:14<4:14:17, 15.63s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it]Best trial: 12. Best value: 352.545:   2%|▏         | 24/1000 [08:56<4:14:17, 15.63s/it]Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [08:56<6:20:39, 23.43s/it]                                                                                        Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it]Best trial: 12. Best value: 352.545:   2%|▎         | 25/1000 [09:04<6:20:39, 23.43s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:04<5:05:17, 18.81s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 26/1000 [09:18<5:05:17, 18.81s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:18<4:41:07, 17.34s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 27/1000 [09:32<4:41:07, 17.34s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [09:32<4:25:25, 16.38s/it]                                                                                        Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 28/1000 [10:11<4:25:25, 16.38s/it]Best trial: 12. Best value: 352.545:   3%|▎         | 29/1000 [10:11<6:13:59, 23.11s/it]                                                                                        [32m[I 2023-05-14 23:33:06,906][0m Trial 0 finished with value: 814.4663931623948 and parameters: {'c1': 2.009921366083132, 'c2': 0.25847749939011155, 'eps': 1.6931398222690814, 'horizon': 4, 'discount': 0.7147089450023896}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:33:49,607][0m Trial 1 finished with value: 1190.1096440745637 and parameters: {'c1': 1.53102830832659, 'c2': 1.8716748412224151, 'eps': 1.840709777507519, 'horizon': 5, 'discount': 0.8899391425986385}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:34:04,148][0m Trial 2 finished with value: 1210.247304949844 and parameters: {'c1': 0.3776516882260783, 'c2': 2.1020793045904886, 'eps': 0.5357880731287626, 'horizon': 3, 'discount': 0.6081960798103279}. Best is trial 0 with value: 814.4663931623948.[0m
[32m[I 2023-05-14 23:34:18,528][0m Trial 3 finished with value: 434.5963156480408 and parameters: {'c1': 2.9553383867180463, 'c2': 0.7924507520318937, 'eps': 0.5364295401789821, 'horizon': 3, 'discount': 0.8068294695441599}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:34:31,988][0m Trial 4 finished with value: 1211.8650841386398 and parameters: {'c1': 1.0140522850551075, 'c2': 0.8766099867181478, 'eps': 1.2414355878710526, 'horizon': 3, 'discount': 0.8062622982113353}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:34:39,431][0m Trial 5 finished with value: 929.0225698690742 and parameters: {'c1': 2.8569873848317626, 'c2': 0.9055445377009927, 'eps': 0.4657265365240951, 'horizon': 2, 'discount': 0.7052168287153815}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:34:47,053][0m Trial 6 finished with value: 1275.8944951458072 and parameters: {'c1': 0.9136927284145898, 'c2': 1.1144023739992872, 'eps': 1.507250740794459, 'horizon': 2, 'discount': 0.923492045161221}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:35:29,157][0m Trial 7 finished with value: 1156.942551153862 and parameters: {'c1': 2.562895187858339, 'c2': 2.818330938686617, 'eps': 0.2204603870683825, 'horizon': 5, 'discount': 0.9543508325697873}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:35:36,864][0m Trial 8 finished with value: 1452.9297380124267 and parameters: {'c1': 2.455013477024244, 'c2': 2.2452277614601006, 'eps': 0.8134567355853526, 'horizon': 2, 'discount': 0.6162520749358636}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:36:19,352][0m Trial 9 finished with value: 974.6743353506312 and parameters: {'c1': 2.88505262703851, 'c2': 0.14089461439842144, 'eps': 0.551467893313859, 'horizon': 5, 'discount': 0.7692118206702202}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:37:00,253][0m Trial 10 finished with value: 1251.8561059853346 and parameters: {'c1': 1.509548682577587, 'c2': 1.2578612791263049, 'eps': 1.5230281615997041, 'horizon': 5, 'discount': 0.9501438825363955}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:37:13,988][0m Trial 11 finished with value: 1019.0857118154463 and parameters: {'c1': 2.1456085934642353, 'c2': 0.19785063849946416, 'eps': 1.790177188150546, 'horizon': 3, 'discount': 0.6285452311984123}. Best is trial 3 with value: 434.5963156480408.[0m
[32m[I 2023-05-14 23:37:28,265][0m Trial 12 finished with value: 352.54517366970214 and parameters: {'c1': 0.009810859084008583, 'c2': 0.33716049549392313, 'eps': 0.9315566670836382, 'horizon': 3, 'discount': 0.9781691819043663}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:37:53,323][0m Trial 13 finished with value: 1231.055724095318 and parameters: {'c1': 2.6459321462785086, 'c2': 0.40416715210086207, 'eps': 2.718861584870324, 'horizon': 4, 'discount': 0.9551699643628916}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:38:01,366][0m Trial 14 finished with value: 1288.0262859378408 and parameters: {'c1': 1.2354661531125548, 'c2': 1.4881158974789281, 'eps': 1.2441005786996908, 'horizon': 2, 'discount': 0.812633198799181}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:38:15,243][0m Trial 15 finished with value: 622.655852999712 and parameters: {'c1': 2.388974218363468, 'c2': 0.13239191997509725, 'eps': 1.9874559359002777, 'horizon': 3, 'discount': 0.8635829113816429}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:38:56,279][0m Trial 16 finished with value: 532.8631724502337 and parameters: {'c1': 0.445345264105104, 'c2': 0.6218707539767193, 'eps': 2.1184952779382717, 'horizon': 5, 'discount': 0.8309528457257483}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:39:35,433][0m Trial 17 finished with value: 1141.1315225639914 and parameters: {'c1': 2.0058036654580196, 'c2': 0.3139577091828485, 'eps': 0.45563142956946523, 'horizon': 5, 'discount': 0.7728976769221569}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:39:42,921][0m Trial 18 finished with value: 1450.6229658637087 and parameters: {'c1': 2.596137275626192, 'c2': 2.038858820061785, 'eps': 2.4833307241435993, 'horizon': 2, 'discount': 0.6230950247443582}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:40:07,201][0m Trial 19 finished with value: 1185.3917754721313 and parameters: {'c1': 2.7037093224096465, 'c2': 2.4728035483943818, 'eps': 2.4085004062826507, 'horizon': 4, 'discount': 0.9823806866272061}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:40:14,779][0m Trial 20 finished with value: 996.8316654553903 and parameters: {'c1': 0.5701432697942185, 'c2': 1.969858009744064, 'eps': 2.775013954396803, 'horizon': 2, 'discount': 0.8084245738572416}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:40:29,523][0m Trial 21 finished with value: 1187.7525825126531 and parameters: {'c1': 2.5754925791939796, 'c2': 0.7233556702397703, 'eps': 1.697206386652459, 'horizon': 3, 'discount': 0.7298925798694044}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:40:43,779][0m Trial 22 finished with value: 1444.1369880237826 and parameters: {'c1': 2.5235151631212283, 'c2': 2.2153684372893143, 'eps': 0.9290711555699815, 'horizon': 3, 'discount': 0.8510348020048264}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:40:57,748][0m Trial 23 finished with value: 928.448721822065 and parameters: {'c1': 1.470443596670444, 'c2': 2.4970062444763332, 'eps': 2.697944170775515, 'horizon': 3, 'discount': 0.7990776970772305}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:41:39,350][0m Trial 24 finished with value: 463.4774408786957 and parameters: {'c1': 0.5595909583514904, 'c2': 2.026266732216789, 'eps': 2.3065487076119915, 'horizon': 5, 'discount': 0.6472009859777006}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:41:47,382][0m Trial 25 finished with value: 1188.2700224238015 and parameters: {'c1': 1.292750052669751, 'c2': 2.108845098731739, 'eps': 1.2823507725244363, 'horizon': 2, 'discount': 0.826640745524473}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:42:01,286][0m Trial 26 finished with value: 466.7235171850922 and parameters: {'c1': 1.2364720987424767, 'c2': 1.5980719756438468, 'eps': 2.675614089896191, 'horizon': 3, 'discount': 0.6086025536581278}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:42:15,453][0m Trial 27 finished with value: 1404.889067393757 and parameters: {'c1': 1.2266567481205004, 'c2': 2.803326349091288, 'eps': 1.650361795942204, 'horizon': 3, 'discount': 0.8097450350613684}. Best is trial 12 with value: 352.54517366970214.[0m
[32m[I 2023-05-14 23:42:54,251][0m Trial 28 finished with value: 1219.9932613331355 and parameters: {'c1': 0.8656513896899187, 'c2': 1.3362987422235526, 'eps': 2.4938123053323165, 'horizon': 5, 'discount': 0.8180253704243463}. Best is trial 12 with value: 352.54517366970214.[0m
